File Name: not saved
Channel 1: 'EMG 1', 9281 values, raw ADC, no filters.
Channel 2: 'EMG 2', 9281 values, raw ADC, no filters.
Channel 3: 'EMG 3', 9281 values, raw ADC, no filters.
Channel 4: 'EMG 4', 9281 values, raw ADC, no filters.
Digitals combined (event=16, d=8, c=4, b=2, a=1): 9281 values, .

61	22	-17	175	31
-32	114	74	115	31
-27	109	196	93	31
-6	60	266	55	31
-35	37	196	-21	31
-32	-76	190	-68	31
-41	-79	145	-110	31
34	37	-126	-2	31
6	80	-303	71	31
-2	110	-365	59	31
2	120	-317	79	31
17	176	-234	50	31
95	341	-183	-135	31
46	690	60	-334	31
194	1178	118	-180	31
332	1160	72	-24	31
-51	595	51	29	31
-324	8	-8	45	31
-423	-659	-13	-87	31
-572	-1256	-21	-117	31
-323	-1428	112	-64	31
-26	-1128	170	36	31
148	-712	117	100	31
175	-504	62	104	31
133	-386	-32	56	31
186	-205	-6	57	31
151	42	32	55	31
102	202	72	-41	31
49	234	78	-51	31
25	348	-5	-69	31
-24	579	41	-77	31
-50	507	12	-114	31
-27	157	-130	-1	31
-29	57	-144	169	31
-62	164	7	102	31
-49	274	120	85	31
52	284	-10	24	31
63	148	-113	-29	31
36	97	-186	70	31
-66	19	-161	108	31
-94	-234	-21	92	31
57	-407	3	50	31
123	-310	46	-42	31
67	-13	117	-109	31
-63	224	85	-28	31
-151	222	-68	-11	31
-122	-57	-116	-69	31
-33	-185	36	2	31
8	-139	143	1	31
26	-178	153	-46	31
42	-78	116	9	31
14	-28	72	33	31
-15	98	99	-18	31
39	411	45	1	31
201	584	26	40	31
188	562	16	6	31
102	289	-188	30	31
39	2	-279	35	31
-80	-71	-281	-2	31
-100	-114	-219	-87	31
-125	-104	-49	-117	31
-159	-45	63	60	31
-173	-263	77	132	31
-85	-512	47	45	31
42	-318	123	80	31
107	102	173	124	31
37	249	160	101	31
-50	45	139	61	31
-89	-210	45	-20	31
-95	-283	-4	-25	31
186	-231	-31	-117	31
286	-228	-113	-212	31
133	-6	-124	-80	31
74	122	-103	-36	31
-44	0	-70	-29	31
-130	-30	26	42	31
-194	-210	27	37	31
-165	-206	113	60	31
-22	72	201	-7	31
-8	392	130	-128	31
-12	464	103	-122	31
-17	36	96	73	31
29	-267	151	176	31
108	-165	170	43	31
89	-19	41	46	31
57	-82	-119	-26	31
-44	-41	-330	-105	31
-97	57	-472	-80	31
-110	49	-361	-113	31
-4	135	-173	-75	31
145	161	-122	-19	31
137	154	-69	41	31
135	155	11	28	31
70	136	57	10	31
-22	59	105	-11	31
-119	-52	96	-78	31
-129	-158	146	-58	31
-47	-257	208	22	31
-77	-143	206	87	31
-120	-24	212	64	31
-57	-49	206	90	31
-24	21	70	150	31
-44	16	-92	61	31
0	26	-162	-72	31
34	149	-317	-128	31
60	274	-309	-103	31
26	530	-123	-71	31
55	608	-42	-42	31
160	427	-9	-9	31
138	148	45	42	31
106	-155	84	66	31
100	-294	77	48	31
49	-353	63	53	31
4	-334	52	49	31
-24	-297	89	46	31
-93	-378	72	6	31
-135	-490	84	2	31
-167	-576	145	59	31
-191	-566	51	112	31
-84	-360	1	169	31
20	-60	-37	66	31
-3	93	-96	36	31
14	192	-14	180	31
30	275	73	62	31
26	164	107	-131	31
59	49	115	-183	31
6	77	138	-238	31
3	182	87	-287	31
77	304	-40	-334	31
67	474	-113	-213	31
12	517	-118	-36	31
-65	270	-69	-16	31
-46	-7	-85	34	31
123	-50	-170	85	31
125	304	-315	89	31
-39	604	-318	127	31
-124	442	-89	137	31
-208	57	-2	81	31
-163	-207	14	3	31
-85	-343	96	-10	31
1	-788	150	10	31
134	-1018	166	16	31
121	-687	133	81	31
148	-342	63	103	31
102	-179	-80	77	31
38	14	-126	59	31
1	523	11	-12	31
-41	915	115	-27	31
6	747	102	20	31
46	174	89	16	31
86	-158	5	-37	31
55	-253	-3	-47	31
84	-510	140	-28	31
63	-523	149	-4	31
-69	-269	84	15	31
-144	-130	-1	2	31
-128	-22	-112	3	31
-52	105	-222	-27	31
-44	146	-219	-47	31
32	198	-103	-6	31
199	280	-91	22	31
207	349	-57	13	31
24	334	21	-4	31
-189	240	65	-5	31
-325	84	56	-39	31
-315	-158	7	-68	31
-235	-307	22	-31	31
-69	-262	50	37	31
66	-112	77	66	31
67	-2	51	27	31
118	26	14	-2	31
105	-16	12	-36	31
61	-64	-11	-65	31
21	103	-75	-19	31
33	283	-113	26	31
133	351	-28	2	31
224	525	60	47	31
135	731	64	57	31
-99	808	11	13	31
-81	389	-9	46	31
-143	-377	-22	7	31
-199	-968	10	-14	31
-72	-1215	74	-11	31
11	-1065	55	-17	31
144	-639	71	36	31
41	-297	63	30	31
-50	-253	-15	-8	31
-36	-93	-83	-22	31
-121	78	-88	-39	31
-53	130	-55	-69	31
-64	432	-44	-64	31
-37	947	19	-12	31
79	1170	29	6	31
50	389	-19	9	31
74	-390	-47	6	31
112	-233	-45	-8	31
91	-149	1	-19	31
-4	-242	-2	-26	31
-46	-171	5	-14	31
-10	-217	12	-14	31
16	-249	31	11	31
29	-68	65	62	31
17	27	74	62	31
26	59	106	58	31
35	150	114	83	31
28	175	62	38	31
-46	244	-32	-24	31
-59	238	-125	-29	31
-34	141	-170	-15	31
-24	71	-102	9	31
-12	-24	-26	-4	31
-32	-120	7	-29	31
-29	-201	33	-38	31
30	-125	61	-22	31
191	62	122	-6	31
256	134	160	-4	31
138	126	103	-3	31
3	136	-24	15	31
-64	119	-109	33	31
-170	136	-173	17	31
-280	221	-151	32	31
-193	49	-85	37	31
-64	-277	-80	-21	31
-31	-379	-29	-31	31
9	-320	22	-29	31
22	-386	41	-41	31
26	-355	75	-9	31
78	-49	81	-14	31
44	-2	14	7	31
-71	-59	-52	14	31
-90	-43	-20	-49	31
-62	-60	1	-31	31
-42	-74	-9	-2	31
34	-69	-20	-7	31
6	14	-42	6	31
24	42	2	13	31
160	105	7	-17	31
117	165	9	-9	31
111	216	64	39	31
142	192	54	39	31
7	65	13	7	31
-130	10	14	8	31
-208	-60	10	9	31
-233	-21	-35	-4	31
-178	74	-28	-12	31
-59	165	-24	-34	31
135	323	-42	7	31
265	436	-5	49	31
202	376	16	38	31
31	90	5	-12	31
-95	-176	15	-42	31
-115	-496	36	-22	31
-196	-757	30	-39	31
-94	-491	42	4	31
122	-163	42	39	31
126	-56	9	9	31
128	103	34	35	31
84	45	38	28	31
-1	-39	23	26	31
-49	34	-18	46	31
-72	33	-87	11	31
45	50	-72	-40	31
80	87	-46	-44	31
53	304	-17	-27	31
59	399	8	-27	31
35	32	-2	-15	31
1	-173	7	-1	31
-99	0	9	22	31
-100	7	6	-14	31
-105	-93	-15	-65	31
-45	-26	-18	-20	31
85	-26	2	39	31
2	29	-32	36	31
20	98	-36	26	31
80	76	24	39	31
42	-65	41	5	31
136	-150	27	-24	31
276	166	15	-14	31
201	246	42	24	31
-55	80	65	37	31
-221	22	34	2	31
-238	-22	22	9	31
-244	-7	0	1	31
-263	-160	-52	-38	31
-201	-204	-85	-65	31
-132	-54	-40	-39	31
-45	-71	-4	-6	31
42	-107	-27	16	31
113	-45	-23	49	31
168	-21	-41	29	31
115	-48	-1	49	31
67	-37	60	43	31
65	20	67	5	31
59	79	40	-17	31
-31	125	-52	-74	31
-93	228	-78	-86	31
-36	251	-19	-26	31
25	44	42	72	31
65	-126	57	50	31
-26	-118	18	-12	31
-110	5	-27	-15	31
-33	192	-48	-28	31
41	263	-31	-8	31
57	175	-7	17	31
85	-6	6	44	31
37	-219	7	62	31
-148	-262	-16	23	31
-150	22	-7	-25	31
-17	171	26	-16	31
75	-282	4	-6	31
145	-740	-32	-29	31
-53	-505	-23	-35	31
-37	-104	3	-28	31
60	-47	1	-14	31
-60	93	6	1	31
120	249	36	8	31
204	448	83	29	31
97	626	118	29	31
-37	508	81	10	31
-88	450	24	2	31
69	350	16	35	31
128	64	-7	48	31
-38	-378	-79	-2	31
-90	-706	-93	-39	31
-158	-679	-102	-81	31
-272	-653	-136	-92	31
-28	-512	-69	-9	31
189	-173	27	41	31
219	122	45	51	31
110	451	22	42	31
-79	565	-19	-30	31
-132	354	-14	-21	31
-140	38	-9	9	31
-188	-113	-49	-4	31
-61	-28	-15	2	31
93	-11	35	-8	31
143	36	27	-36	31
80	118	47	-9	31
-54	129	56	42	31
-58	163	27	54	31
-120	204	9	62	31
-28	205	3	79	31
-12	26	8	58	31
-188	-441	1	-41	31
-80	-864	-16	-85	31
223	-720	22	-50	31
403	-270	59	-23	31
203	27	31	-1	31
89	196	36	7	31
100	232	7	19	31
-41	178	-44	35	31
-82	181	-24	29	31
-124	136	-2	-4	31
-132	46	-7	-14	31
-92	47	-10	-6	31
-150	22	5	-14	31
-110	24	-5	-42	31
-11	36	-43	-62	31
-10	29	-52	-67	31
-6	28	-41	-69	31
57	23	-62	-35	31
160	104	-48	3	31
160	108	-34	24	31
39	1	-27	37	31
-74	-1	-3	-3	31
-152	77	16	-16	31
-138	69	45	39	31
-89	51	38	25	31
-51	27	19	-6	31
11	-12	3	-1	31
8	98	-15	-5	31
-16	133	-13	-1	31
69	27	1	17	31
118	54	1	38	31
109	260	25	81	31
129	578	55	122	31
59	567	22	45	31
-80	418	20	-5	31
-171	445	59	8	31
-90	-113	41	-28	31
-86	-687	-16	-36	31
-122	-823	-10	2	31
100	-806	52	32	31
87	-617	42	-12	31
-46	-603	7	-44	31
-46	-427	-2	-31	31
-48	-326	1	-21	31
68	-208	-16	-4	31
22	143	-21	0	31
13	355	7	9	31
65	560	9	-2	31
-23	429	11	-19	31
0	98	7	-26	31
44	9	-2	-25	31
62	64	1	9	31
20	-67	-36	18	31
-29	-146	-83	-10	31
-24	-21	-87	-26	31
64	79	-49	-10	31
262	344	1	22	31
304	388	2	1	31
168	252	6	-20	31
14	64	-5	-23	31
-158	-183	-45	-33	31
-295	-231	-32	-13	31
-370	-353	-9	-9	31
-240	-379	21	14	31
-66	-269	52	35	31
-25	-148	56	23	31
36	125	59	46	31
26	451	43	50	31
39	462	-17	17	31
31	21	-60	-8	31
6	-254	-45	-30	31
24	-138	-29	-26	31
34	-12	-8	-26	31
37	74	-1	-24	31
9	110	-19	1	31
36	7	-19	-3	31
2	-55	-17	-19	31
1	-85	-16	-26	31
51	-17	26	36	31
7	140	43	51	31
-72	239	29	26	31
-98	343	60	85	31
-46	309	67	38	31
62	243	59	-21	31
182	141	55	-22	31
40	-79	2	-49	31
-24	-285	-25	-9	31
105	-486	-27	6	31
5	-535	-68	-34	31
-36	-360	-65	-19	31
-23	-114	-29	14	31
-91	-47	-29	19	31
-95	-60	-39	6	31
-126	-74	-38	-49	31
-150	-183	5	-64	31
-77	-125	44	2	31
6	2	25	36	31
51	147	12	34	31
39	255	-4	21	31
4	165	-23	16	31
19	195	-8	34	31
34	232	4	39	31
134	203	11	19	31
211	297	10	-15	31
237	320	34	-21	31
155	297	44	-8	31
-44	206	-11	4	31
-132	-7	-32	8	31
-189	-186	-7	-16	31
-137	-320	-1	-6	31
4	-321	-6	32	31
-1	-236	-26	9	31
-124	-171	-19	-14	31
-170	-49	20	7	31
-146	-57	17	-14	31
-22	-254	9	-56	31
176	-270	13	-49	31
208	-160	17	-26	31
125	-39	14	-1	31
39	146	-16	-4	31
140	214	-46	-32	31
256	408	-44	-6	31
148	456	-37	-1	31
38	136	-26	-18	31
-96	-24	-6	-13	31
-264	-237	-27	-22	31
-261	-390	-12	2	31
-176	-302	28	29	31
-89	-191	31	14	31
36	12	59	36	31
103	102	67	75	31
44	145	63	74	31
-49	175	47	52	31
-37	168	7	31	31
-38	189	2	9	31
-33	64	1	-24	31
-23	-62	4	-29	31
-48	-108	16	6	31
-17	-136	-2	-7	31
-8	-176	-11	-36	31
16	-174	16	-28	31
64	-27	-12	-52	31
76	163	-122	-46	31
60	322	-167	-21	31
134	403	-70	-31	31
205	454	-44	-62	31
175	537	-16	-31	31
102	540	84	81	31
-189	274	42	62	31
-415	-149	-9	2	31
-409	-545	-27	-9	31
-222	-953	10	-12	31
20	-898	49	26	31
82	-309	26	31	31
95	-136	21	26	31
42	-504	11	-14	31
84	-513	12	-31	31
64	-161	6	-9	31
-37	7	-11	-12	31
-19	262	-7	12	31
-10	442	20	44	31
135	401	37	39	31
218	459	18	7	31
123	413	1	-1	31
3	328	-5	15	31
-22	129	-8	21	31
16	-138	-4	12	31
-4	-233	-4	-16	31
-32	-342	-29	-50	31
-64	-340	-49	-62	31
-69	-192	-9	-13	31
-34	-94	49	50	31
76	-5	21	16	31
54	95	-7	-15	31
-1	253	9	-17	31
-21	495	19	-26	31
-85	537	78	5	31
17	305	131	37	31
90	219	136	67	31
17	408	50	47	31
-33	365	-79	28	31
-49	32	-141	14	31
-208	-429	-194	-50	31
-264	-1010	-150	-73	31
-74	-908	-19	-4	31
61	-443	30	48	31
92	-262	47	42	31
74	-41	64	61	31
49	37	36	-1	31
52	166	1	-60	31
69	202	-54	-67	31
30	80	-77	-54	31
14	136	-54	3	31
-12	373	-52	24	31
-57	675	-3	69	31
-67	482	59	122	31
-51	39	89	111	31
39	-146	90	-17	31
137	-90	93	-132	31
189	-43	31	-108	31
100	-147	-70	-135	31
-7	-216	-61	-148	31
-57	-280	-70	-73	31
-171	-266	-82	-17	31
-165	-229	-29	21	31
-52	-131	-10	26	31
4	-26	2	42	31
16	12	6	44	31
-3	78	12	26	31
-16	59	42	24	31
-3	84	23	28	31
16	98	9	24	31
84	91	-11	-4	31
214	143	-60	-22	31
249	214	-48	36	31
76	276	12	95	31
-90	215	60	65	31
-224	93	49	9	31
-308	-105	81	-28	31
-235	-303	155	-4	31
-110	-324	136	22	31
50	-156	82	12	31
84	12	-11	-37	31
50	161	-119	-42	31
36	267	-201	14	31
9	175	-165	54	31
71	106	1	49	31
132	48	21	6	31
130	-14	6	22	31
92	-70	21	19	31
104	-93	4	12	31
-20	16	-7	12	31
-174	50	-57	1	31
-114	41	-48	4	31
-113	-84	-20	-23	31
-123	-225	8	-45	31
-48	-245	47	-22	31
-27	-279	36	-34	31
33	-285	62	-71	31
106	-229	55	-44	31
28	-100	-21	-66	31
-16	-21	-25	-46	31
-22	92	-15	5	31
-79	237	-23	16	31
-50	317	-1	46	31
50	347	0	16	31
85	227	-6	12	31
-15	75	22	20	31
20	-130	59	8	31
116	-270	52	-1	31
117	-78	38	-16	31
59	208	16	0	31
42	426	-54	14	31
54	529	-89	59	31
-37	216	-41	90	31
-28	-376	-29	49	31
36	-505	-27	-27	31
139	-206	47	-41	31
157	39	70	27	31
117	327	44	21	31
77	469	-20	-34	31
-62	339	-58	-13	31
-125	57	-3	-2	31
-209	-400	-16	-36	31
-221	-707	-52	-50	31
-201	-818	-63	-51	31
-163	-722	-42	-25	31
-91	-452	27	-11	31
-82	-242	54	-12	31
-5	-16	41	-4	31
-15	105	24	4	31
6	166	-6	14	31
29	229	-47	-27	31
1	246	-24	-16	31
0	287	1	32	31
-62	343	6	18	31
19	448	11	19	31
154	401	-17	7	31
166	184	-11	34	31
108	15	-17	33	31
58	-41	-18	6	31
30	-92	11	36	31
-32	-213	21	45	31
-107	-302	24	50	31
-50	-297	32	60	31
-9	-156	41	14	31
-4	-49	78	-50	31
77	102	117	-82	31
24	284	82	-98	31
62	390	40	-47	31
216	527	-57	-24	31
217	493	-118	6	31
19	328	-118	33	31
-181	62	-136	23	31
-259	-311	-113	6	31
-348	-597	-46	-36	31
-214	-680	61	-36	31
-39	-582	82	-54	31
70	-416	76	-2	31
145	-172	107	27	31
56	160	94	38	31
59	532	55	62	31
53	404	-18	13	31
77	-20	-22	31	31
122	25	-30	17	31
95	168	-76	0	31
125	325	-62	6	31
54	611	-41	26	31
-58	622	-5	78	31
-95	255	-6	50	31
-170	-158	5	-9	31
-209	-525	91	-64	31
-171	-823	152	-82	31
-79	-874	150	-70	31
11	-684	93	-64	31
27	-353	17	-34	31
70	-220	-126	-6	31
45	-64	-300	0	31
19	169	-265	11	31
66	98	-35	36	31
68	92	34	62	31
88	198	65	33	31
100	317	118	-37	31
141	661	74	-15	31
79	748	21	33	31
-50	287	-68	15	31
-61	-131	-139	1	31
-47	-97	-195	11	31
60	117	-119	37	31
129	90	15	22	31
-21	-69	56	-18	31
-100	-158	87	-39	31
-74	-182	91	-19	31
-202	-291	7	-44	31
-251	-425	-57	-119	31
-127	-256	-14	-60	31
21	32	19	26	31
59	65	64	62	31
-3	-180	84	61	31
-22	-249	57	54	31
3	-30	50	36	31
79	73	38	-12	31
79	100	8	16	31
47	93	-48	37	31
31	93	-62	34	31
-20	206	-72	-35	31
-12	350	-57	-79	31
-40	380	-11	-40	31
-130	200	12	-42	31
-129	108	69	-7	31
-77	91	142	15	31
23	25	145	9	31
208	22	70	11	31
303	-168	44	21	31
185	-431	-24	15	31
166	-254	-101	41	31
263	123	-64	72	31
95	185	50	36	31
-90	76	128	16	31
-201	0	99	7	31
-300	-164	15	-6	31
-258	-313	-132	-45	31
-161	-291	-217	-21	31
-44	-125	-254	17	31
-8	39	-198	31	31
9	122	-36	57	31
1	152	49	47	31
-49	165	77	39	31
-19	221	80	29	31
22	243	154	4	31
69	262	147	-42	31
164	234	12	15	31
257	113	-52	93	31
197	-11	-130	-13	31
2	-14	-194	-141	31
-146	85	-118	-105	31
-183	-43	113	-80	31
-189	-237	200	-194	31
-133	-343	120	-133	31
-58	-462	132	14	31
24	-476	107	-19	31
102	-386	57	-28	31
43	-199	-25	52	31
29	179	-151	142	31
38	520	-145	125	31
25	311	-40	35	31
101	-111	-29	1	31
64	-151	-17	-49	31
-7	17	47	-73	31
-2	65	19	-41	31
-54	130	-2	-29	31
-31	172	-21	-24	31
45	27	-27	-6	31
44	50	-52	26	31
-19	119	-128	43	31
-108	125	-110	76	31
-117	-10	-106	122	31
-93	-280	-106	95	31
-89	-354	-58	4	31
-36	-323	49	-44	31
59	-219	251	-6	31
86	-25	303	-1	31
19	165	201	-59	31
0	384	78	-36	31
17	447	-32	16	31
-41	150	-54	-47	31
-65	-19	-25	-38	31
-12	184	47	15	31
44	35	74	-12	31
147	-406	-23	23	31
166	-329	-138	41	31
85	-115	-129	46	31
67	-69	113	50	31
-13	-8	183	60	31
-39	-47	-58	74	31
-21	34	-179	67	31
7	227	-274	106	31
6	251	-274	79	31
-19	251	-29	-49	31
85	333	262	-270	31
60	188	300	-279	31
21	-209	41	-76	31
-86	-461	-107	-54	31
-188	-409	-68	-2	31
-123	-272	42	62	31
-96	-135	49	31	31
-21	17	44	12	31
-22	163	26	6	31
-1	303	-67	7	31
-21	285	-68	-15	31
-48	222	-63	-8	31
41	169	2	32	31
-37	14	26	72	31
-79	-175	-6	44	31
-14	-248	-8	-3	31
75	-144	17	-2	31
126	-168	58	-8	31
56	-308	34	9	31
42	-297	26	35	31
32	-142	17	15	31
-16	66	2	6	31
-55	201	-8	8	31
-83	222	-17	-3	31
-1	177	-3	-29	31
17	227	-1	-57	31
17	308	-1	13	31
31	328	-56	31	31
-58	303	-78	9	31
-90	209	-86	60	31
1	184	-93	54	31
163	110	-46	11	31
226	-57	-29	-42	31
194	-148	90	-5	31
88	-46	229	52	31
-81	-122	223	37	31
-214	-613	234	58	31
-186	-781	257	52	31
-97	-490	59	-2	31
-112	-311	-198	-46	31
-67	-58	-250	-37	31
-19	265	-175	-67	31
-31	275	-115	-138	31
-36	230	-7	-52	31
-22	173	119	81	31
-22	273	120	48	31
16	336	118	-3	31
163	-75	4	-11	31
174	-379	-231	-36	31
122	-282	-397	-24	31
156	44	-371	-29	31
60	160	-232	-64	31
-79	128	6	-86	31
-123	115	222	-50	31
-106	-55	132	-41	31
-97	-198	65	-61	31
-127	-205	14	22	31
-2	47	5	75	31
108	184	-4	70	31
58	193	-47	89	31
4	145	50	90	31
-55	52	54	41	31
-23	249	40	-2	31
69	162	49	-14	31
80	-355	81	-31	31
132	-422	133	-5	31
136	-41	105	29	31
36	-27	36	19	31
-17	-19	26	24	31
-100	60	63	87	31
-159	-84	65	69	31
-210	-64	136	-14	31
-183	-29	123	-47	31
-14	348	-31	-16	31
125	731	37	40	31
95	664	197	2	31
-51	530	-21	-32	31
-132	115	-360	-49	31
-186	-437	-340	-38	31
-99	-894	-375	-1	31
61	-1052	-393	-49	31
257	-857	-111	-75	31
300	-571	89	-19	31
104	-231	183	-5	31
14	-47	117	-50	31
-62	101	112	-4	31
-52	185	129	-14	31
-24	181	55	-4	31
-44	286	41	35	31
-15	287	-21	7	31
-24	272	-24	60	31
-4	222	-19	52	31
0	155	17	45	31
17	141	80	39	31
49	102	125	31	31
126	192	138	11	31
171	249	105	-73	31
58	235	66	-34	31
-39	264	-16	31	31
-123	388	-65	19	31
-199	414	-78	27	31
-191	2	-52	40	31
-160	-328	-35	11	31
-75	-251	-9	26	31
48	-164	19	67	31
149	-141	-42	36	31
151	-160	-95	-70	31
7	-302	-125	-115	31
-7	-290	-23	-27	31
89	-191	115	-19	31
-21	-107	33	-16	31
-140	-41	-23	35	31
-110	-64	-32	-39	31
-92	29	-2	-123	31
-52	317	64	-103	31
26	647	102	-28	31
52	247	92	3	31
29	-453	-67	10	31
3	-424	-127	10	31
31	-300	-127	52	31
69	-187	-49	77	31
111	141	42	60	31
150	244	34	39	31
256	398	126	12	31
429	585	214	18	31
382	466	110	28	31
24	229	-90	38	31
-325	-127	-190	-2	31
-546	-438	-266	-25	31
-633	-671	-199	-16	31
-423	-860	-20	11	31
-186	-718	125	17	31
62	-364	167	-22	31
160	-39	141	-33	31
117	64	154	-39	31
133	42	79	-22	31
61	119	-1	-17	31
71	144	-145	-44	31
45	182	-183	-10	31
22	204	-109	20	31
-14	204	-125	16	31
-15	229	-57	41	31
38	184	7	41	31
18	167	44	6	31
49	135	11	0	31
16	91	-45	11	31
17	61	-32	3	31
5	45	-21	26	31
-32	54	39	10	31
-29	64	122	-40	31
-18	75	206	-55	31
31	55	265	-40	31
32	105	161	-19	31
24	170	2	-14	31
14	151	-82	82	31
12	95	-158	116	31
1	-6	-152	23	31
17	-110	-17	-29	31
41	-201	-1	-64	31
24	-247	-85	-46	31
-4	-208	-77	-5	31
-26	-154	-80	8	31
-13	-59	-13	25	31
-7	4	65	68	31
30	12	75	67	31
10	36	129	-4	31
-41	22	115	6	31
-65	20	34	1	31
-75	29	12	-14	31
-24	70	11	2	31
20	176	-2	3	31
110	180	-34	3	31
98	80	-45	-17	31
-1	-32	-27	-22	31
6	-85	50	-24	31
-59	-101	148	-55	31
-120	-219	62	-80	31
-81	-176	-74	-37	31
-69	176	-151	-25	31
12	378	-199	-6	31
50	107	-163	-4	31
19	-233	-69	6	31
31	-136	62	49	31
-12	-16	69	33	31
-11	-282	17	40	31
-26	-341	41	14	31
-32	-37	55	58	31
100	184	54	127	31
99	160	118	71	31
-32	-105	295	34	31
-51	-95	188	32	31
-47	56	-200	22	31
1	-23	-357	-82	31
54	-57	-419	-176	31
18	-209	-375	-180	31
5	-255	-138	-170	31
14	-108	108	-30	31
-34	-148	180	4	31
-88	-123	127	-31	31
-37	-39	100	39	31
-16	44	63	10	31
55	158	97	-13	31
198	135	114	11	31
150	78	122	54	31
-20	151	109	81	31
-119	262	44	79	31
-158	140	-11	66	31
-164	21	-47	75	31
-96	33	-42	68	31
-4	-52	-32	-5	31
44	-51	-27	-63	31
51	124	1	-79	31
70	251	23	-44	31
103	272	-4	16	31
111	304	-3	87	31
44	283	-38	50	31
11	279	-75	50	31
-9	169	-47	75	31
-112	-129	-14	-7	31
-149	-335	9	-24	31
-132	-418	8	-44	31
-24	-365	29	-117	31
62	-267	26	-92	31
31	-182	37	37	31
51	-186	49	49	31
21	-275	38	-4	31
21	-115	83	-24	31
88	90	122	-64	31
57	148	32	-24	31
-26	231	-62	44	31
-66	216	-87	59	31
-77	60	-135	29	31
-121	-174	-110	-1	31
-67	-293	-55	-5	31
29	-145	-20	24	31
96	87	-10	40	31
134	414	19	14	31
57	643	78	-8	31
11	244	57	-48	31
18	-359	2	-64	31
9	-300	-57	-58	31
36	-3	-58	-37	31
100	41	-34	3	31
68	366	0	17	31
-1	505	211	57	31
2	294	374	77	31
-156	316	231	30	31
-245	100	-22	35	31
-158	-288	-270	95	31
-103	-551	-452	21	31
-123	-644	-404	-117	31
-154	-651	-168	-145	31
39	-631	84	-166	31
239	-328	277	-102	31
205	-80	268	32	31
92	9	50	11	31
52	100	-113	1	31
7	108	-190	22	31
-36	117	-198	22	31
-17	179	-60	74	31
-12	284	49	62	31
4	378	80	38	31
19	388	74	56	31
-26	393	78	58	31
-58	387	85	4	31
-38	164	81	-23	31
-26	-95	58	-20	31
34	-84	7	-16	31
97	-260	-5	22	31
64	-506	12	51	31
6	-128	39	29	31
-44	306	16	-6	31
-46	412	-30	-19	31
18	182	-50	-45	31
103	-193	22	-12	31
196	-67	62	20	31
242	6	46	22	31
247	-97	85	27	31
127	-34	-64	-19	31
-36	-43	-178	-54	31
-279	-17	-162	-103	31
-464	-154	-123	-32	31
-375	-214	-36	60	31
-332	-74	7	-37	31
-234	-234	103	-67	31
-204	-566	59	-23	31
-3	-632	24	26	31
214	-271	64	36	31
128	-80	18	-4	31
170	74	21	7	31
124	290	-7	-18	31
100	261	21	-8	31
86	245	44	49	31
48	55	18	30	31
90	-26	12	31	31
59	85	-16	41	31
10	165	-47	21	31
-24	244	-53	-2	31
-11	163	-14	-8	31
-11	77	27	2	31
17	112	58	-1	31
8	118	45	-8	31
-7	101	41	19	31
-3	113	51	57	31
-41	108	14	44	31
-64	136	-36	25	31
-64	217	-70	21	31
15	374	-82	-4	31
35	449	-59	-37	31
-8	290	-23	-77	31
-11	110	3	-110	31
-43	-139	24	-90	31
-35	-466	69	-38	31
-1	-646	118	-2	31
64	-583	72	52	31
132	-353	14	48	31
84	-214	-69	22	31
54	-112	-155	64	31
-11	34	-214	84	31
-37	51	-232	81	31
27	-44	-123	47	31
54	-80	-48	9	31
137	30	95	42	31
161	126	307	71	31
56	229	467	-12	31
-95	299	421	-120	31
-204	180	155	-135	31
-287	19	-149	-170	31
-306	-142	-358	-142	31
-174	-173	-295	-38	31
-57	-117	-199	-1	31
-2	-99	-47	15	31
62	-54	122	34	31
117	-83	41	51	31
158	-92	-88	32	31
150	4	-110	19	31
55	103	-65	44	31
-5	227	60	60	31
67	383	168	76	31
259	312	141	99	31
233	20	94	59	31
-36	55	14	-48	31
-151	82	-74	-105	31
-253	-219	-40	-113	31
-299	-186	90	-132	31
-161	-84	143	-75	31
-4	-108	40	-31	31
108	-136	-55	4	31
143	-147	-133	103	31
97	158	-184	90	31
7	304	-146	5	31
-51	237	-106	-19	31
-106	64	-80	20	31
-100	-303	-25	77	31
-8	-403	4	120	31
58	-332	4	72	31
79	-346	58	-7	31
89	-212	72	-31	31
57	7	56	-28	31
-2	74	26	-21	31
-65	93	-6	-31	31
-112	64	49	-29	31
-104	-9	132	-76	31
-75	-10	98	-94	31
-7	85	-9	-12	31
12	193	-69	19	31
50	271	-145	19	31
88	480	-135	33	31
-16	730	-6	59	31
-1	663	120	74	31
122	288	82	27	31
137	137	-21	-18	31
122	14	-34	4	31
46	-512	-101	22	31
-123	-829	-156	-46	31
-205	-747	-72	-70	31
-168	-374	111	1	31
-32	-107	142	42	31
14	-334	45	65	31
-46	-417	4	55	31
-7	-328	-12	-43	31
39	-120	61	-156	31
78	150	150	-105	31
69	198	209	27	31
52	165	84	50	31
58	111	-74	39	31
32	269	-21	-14	31
24	275	3	-19	31
-35	156	15	34	31
-107	314	22	42	31
-94	370	-10	54	31
-15	247	-74	14	31
14	113	-71	-26	31
53	21	-7	29	31
108	-172	48	27	31
47	-315	19	-39	31
44	-255	-43	-8	31
80	-123	107	40	31
39	62	254	46	31
-23	113	105	35	31
-117	-69	-242	14	31
-118	-278	-448	21	31
-70	-188	-451	-54	31
